time,angle,x,y
0,0.785398,0.707107,-0.707107
0.02,0.782623,0.705142,-0.709066
0.04,0.777082,0.701202,-0.712963
0.06,0.768789,0.695265,-0.718753
0.08,0.757767,0.687301,-0.726372
0.1,0.744049,0.677272,-0.735732
0.12,0.727673,0.665134,-0.746724
0.14,0.708687,0.650837,-0.759217
0.16,0.687147,0.634334,-0.773059
0.18,0.663118,0.615577,-0.788077
0.2,0.636674,0.594524,-0.804078
0.22,0.607896,0.571142,-0.820851
0.24,0.576878,0.545409,-0.83817
0.26,0.543719,0.517322,-0.855791
0.28,0.50853,0.486894,-0.873461
0.3,0.471431,0.454161,-0.890919
0.32,0.432549,0.419187,-0.9079
0.34,0.392023,0.382059,-0.924138
0.36,0.349997,0.342895,-0.939374
0.38,0.306626,0.301844,-0.953357
0.4,0.262071,0.259081,-0.965856
0.42,0.216499,0.214811,-0.976656
0.44,0.170084,0.169265,-0.985571
0.46,0.123004,0.122695,-0.992444
0.48,0.0754438,0.0753722,-0.997155
0.5,0.0275873,0.0275838,-0.999619
0.52,-0.0203774,-0.0203759,-0.999792
0.54,-0.0682621,-0.0682091,-0.997671
0.56,-0.115879,-0.11562,-0.993294
0.58,-0.163043,-0.162321,-0.986738
0.6,-0.209569,-0.208038,-0.978121
0.62,-0.255279,-0.252515,-0.967593
0.64,-0.299998,-0.295519,-0.955337
0.66,-0.343558,-0.336839,-0.941562
0.68,-0.385796,-0.376297,-0.926499
0.7,-0.426557,-0.413739,-0.910396
0.72,-0.465695,-0.449044,-0.89351
0.74,-0.503071,-0.482118,-0.876106
0.76,-0.538554,-0.512896,-0.858451
0.78,-0.572026,-0.541336,-0.840806
0.8,-0.603373,-0.567423,-0.823427
0.82,-0.632493,-0.591158,-0.806556
0.84,-0.659294,-0.612559,-0.790425
0.86,-0.683691,-0.631659,-0.775246
0.88,-0.70561,-0.648498,-0.761216
0.9,-0.724983,-0.663123,-0.74851
0.92,-0.741755,-0.675583,-0.737284
0.94,-0.755876,-0.685926,-0.727671
0.96,-0.767305,-0.694198,-0.719784
0.98,-0.77601,-0.700437,-0.713714
1,-0.781967,-0.704676,-0.709529
1.02,-0.785158,-0.706937,-0.707277
1.04,-0.785575,-0.707232,-0.706981
1.06,-0.783218,-0.705563,-0.708647
1.08,-0.778091,-0.701921,-0.712255
1.1,-0.770211,-0.696286,-0.717764
1.12,-0.759598,-0.68863,-0.725113
1.14,-0.746282,-0.678914,-0.734218
1.16,-0.730303,-0.667096,-0.744972
1.18,-0.711706,-0.653127,-0.757249
1.2,-0.690547,-0.636959,-0.770898
1.22,-0.666887,-0.618543,-0.785751
1.24,-0.640801,-0.597838,-0.801617
1.26,-0.612369,-0.574807,-0.818289
1.28,-0.581681,-0.549429,-0.83554
1.3,-0.548837,-0.521696,-0.853132
1.32,-0.513946,-0.491618,-0.870811
1.34,-0.477126,-0.459228,-0.888318
1.36,-0.438504,-0.424586,-0.905388
1.38,-0.398216,-0.387775,-0.921754
1.4,-0.356406,-0.348909,-0.937157
1.42,-0.313228,-0.308131,-0.951344
1.44,-0.26884,-0.265613,-0.96408
1.46,-0.223409,-0.221556,-0.975148
1.48,-0.17711,-0.176185,-0.984357
1.5,-0.130119,-0.129752,-0.991546
1.52,-0.0826188,-0.0825248,-0.996589
1.54,-0.0347949,-0.0347879,-0.999395
1.56,0.0131656,0.0131652,-0.999913
1.58,0.0610743,0.0610364,-0.998136
1.6,0.108744,0.108529,-0.994093
1.62,0.155987,0.155355,-0.987859
1.64,0.202621,0.201237,-0.979543
1.66,0.248465,0.245916,-0.969291
1.68,0.293344,0.289155,-0.957282
1.7,0.337089,0.330741,-0.943722
1.72,0.379535,0.370489,-0.928837
1.74,0.420528,0.408243,-0.912873
1.76,0.459919,0.443876,-0.896088
1.78,0.497568,0.47729,-0.878746
1.8,0.533345,0.508416,-0.861111
1.82,0.567126,0.53721,-0.843449
1.84,0.598799,0.563651,-0.826013
1.86,0.628261,0.587738,-0.809051
1.88,0.655416,0.609489,-0.792795
1.9,0.680179,0.628932,-0.77746
1.92,0.702475,0.646109,-0.763245
1.94,0.722235,0.661063,-0.75033
1.96,0.739401,0.673846,-0.738872
1.98,0.753924,0.684504,-0.729009
2,0.76576,0.693085,-0.720856
2.02,0.774876,0.699628,-0.714508
2.04,0.781247,0.704166,-0.710036
2.06,0.784855,0.706723,-0.707491
2.08,0.78569,0.707313,-0.7069
2.1,0.783749,0.70594,-0.708272
2.12,0.779039,0.702596,-0.711589
2.14,0.771571,0.697262,-0.716816
2.16,0.761367,0.689912,-0.723894
2.18,0.748456,0.680508,-0.732741
2.2,0.732874,0.669009,-0.743254
2.22,0.714668,0.655367,-0.755311
2.24,0.69389,0.639532,-0.768764
2.26,0.670602,0.621458,-0.783448
2.28,0.644876,0.601099,-0.799175
2.3,0.61679,0.57842,-0.815739
2.32,0.586436,0.553396,-0.832918
2.34,0.553909,0.526016,-0.850475
2.36,0.519319,0.496289,-0.868157
2.38,0.482781,0.464244,-0.885707
2.4,0.444422,0.429936,-0.902859
2.42,0.404375,0.393444,-0.919348
2.44,0.362785,0.354879,-0.934912
2.46,0.319802,0.314378,-0.949298
2.48,0.275585,0.27211,-0.962266
2.5,0.2303,0.22827,-0.973598
2.52,0.18412,0.183082,-0.983098
2.54,0.137222,0.136792,-0.9906
2.56,0.0897865,0.0896659,-0.995972
2.58,0.0419993,0.041987,-0.999118
2.6,-0.0059526,-0.00595256,-0.999982
2.62,-0.0538812,-0.0538551,-0.998549
2.64,-0.101598,-0.101424,-0.994843
2.66,-0.148918,-0.148368,-0.988932
2.68,-0.195655,-0.194409,-0.980921
2.7,-0.241629,-0.239285,-0.970949
2.72,-0.286664,-0.282754,-0.959192
2.74,-0.33059,-0.324601,-0.945851
2.76,-0.373242,-0.364636,-0.93115
2.78,-0.414463,-0.402698,-0.915333
2.8,-0.454104,-0.438657,-0.898654
2.82,-0.492024,-0.47241,-0.881379
2.84,-0.52809,-0.503884,-0.863771
2.86,-0.562178,-0.53303,-0.846096
2.88,-0.594175,-0.559826,-0.82861
2.9,-0.623976,-0.584266,-0.811562
2.92,-0.651483,-0.606367,-0.795185
2.94,-0.676612,-0.626155,-0.779699
2.96,-0.699283,-0.643669,-0.765304
2.98,-0.719428,-0.658955,-0.752183
3,-0.736988,-0.672061,-0.740496
3.02,-0.751911,-0.683035,-0.730385
3.04,-0.764153,-0.691926,-0.721969
3.06,-0.77368,-0.698773,-0.715344
3.08,-0.780465,-0.70361,-0.710586
3.1,-0.78449,-0.706464,-0.707749
3.12,-0.785742,-0.70735,-0.706864
3.14,-0.784218,-0.706272,-0.707941
3.16,-0.779923,-0.703225,-0.710967
3.18,-0.772869,-0.698192,-0.71591
3.2,-0.763075,-0.691147,-0.722714
3.22,-0.750569,-0.682055,-0.731301
3.24,-0.735386,-0.670874,-0.741572
3.26,-0.717571,-0.657557,-0.753405
3.28,-0.697176,-0.642055,-0.766658
3.3,-0.674261,-0.62432,-0.781168
3.32,-0.648897,-0.604308,-0.796751
3.34,-0.621161,-0.58198,-0.813203
3.36,-0.591141,-0.557309,-0.830305
3.38,-0.558935,-0.530283,-0.84782
3.4,-0.524648,-0.500908,-0.865501
3.42,-0.488395,-0.469209,-0.883087
3.44,-0.450301,-0.435236,-0.900316
3.46,-0.410499,-0.399067,-0.916922
3.48,-0.369131,-0.360805,-0.932641
3.5,-0.326347,-0.320585,-0.94722
3.52,-0.282306,-0.278571,-0.960416
3.54,-0.237171,-0.234954,-0.972006
3.56,-0.191115,-0.189953,-0.981793
3.58,-0.144313,-0.143812,-0.989605
3.6,-0.0969462,-0.0967944,-0.995304
3.62,-0.0492,-0.0491802,-0.99879
3.64,-0.00126089,-0.00126089,-0.999999
3.66,0.0466832,0.0466663,-0.998911
3.68,0.0944442,0.0943038,-0.995543
3.7,0.141835,0.14136,-0.989958
3.72,0.188671,0.187554,-0.982254
3.74,0.234772,0.232621,-0.972567
3.76,0.279959,0.276316,-0.961067
3.78,0.324062,0.31842,-0.94795
3.8,0.366916,0.358738,-0.933438
3.82,0.408362,0.397107,-0.917772
3.84,0.44825,0.433389,-0.901207
3.86,0.486437,0.467479,-0.884004
3.88,0.52279,0.499299,-0.86643
3.9,0.557183,0.528798,-0.848748
3.92,0.589502,0.555947,-0.831218
3.94,0.619639,0.580741,-0.814088
3.96,0.647497,0.603192,-0.797596
3.98,0.672988,0.623325,-0.781963
4,0.696034,0.641179,-0.767391
4.02,0.716563,0.656797,-0.754068
4.04,0.734515,0.670227,-0.742156
4.06,0.749837,0.681519,-0.7318
4.08,0.762485,0.69072,-0.723122
4.1,0.772422,0.697872,-0.716222
4.12,0.779621,0.70301,-0.71118
4.14,0.784062,0.706161,-0.708051
4.16,0.785731,0.707342,-0.706871
4.18,0.784625,0.70656,-0.707654
4.2,0.780746,0.703809,-0.710389
4.22,0.774105,0.699077,-0.715047
4.24,0.764722,0.692336,-0.721575
4.26,0.752621,0.683554,-0.7299
4.28,0.737839,0.67269,-0.739924
4.3,0.720416,0.659698,-0.751531
4.32,0.700405,0.644528,-0.764581
4.34,0.677865,0.627132,-0.778913
4.36,0.652864,0.607464,-0.794347
4.38,0.625479,0.585486,-0.810682
4.4,0.595797,0.561169,-0.827701
4.42,0.563913,0.534498,-0.84517
4.44,0.529932,0.505474,-0.862842
4.46,0.493967,0.474122,-0.880459
4.48,0.456141,0.440487,-0.897759
4.5,0.416587,0.404642,-0.914475
4.52,0.375446,0.366687,-0.930344
4.54,0.332865,0.326752,-0.94511
4.56,0.289002,0.284996,-0.958529
4.58,0.244021,0.241607,-0.970374
4.6,0.198092,0.196799,-0.980444
4.62,0.151391,0.150813,-0.988562
4.64,0.104097,0.103909,-0.994587
4.66,0.0563964,0.0563665,-0.99841
4.68,0.00847427,0.00847417,-0.999964
4.7,-0.0394811,-0.0394709,-0.999221
4.72,-0.0872816,-0.0871708,-0.996193
4.74,-0.13474,-0.134333,-0.990936
4.76,-0.181671,-0.180674,-0.983543
4.78,-0.227894,-0.225926,-0.974144
4.8,-0.27323,-0.269843,-0.962904
4.82,-0.317506,-0.312199,-0.950017
4.84,-0.360558,-0.352797,-0.9357
4.86,-0.402226,-0.391468,-0.920192
4.88,-0.442357,-0.428071,-0.903745
4.9,-0.480809,-0.462497,-0.886621
4.92,-0.517446,-0.494662,-0.869086
4.94,-0.552141,-0.524512,-0.851403
4.96,-0.584779,-0.552015,-0.833834
4.98,-0.615251,-0.577163,-0.816629
5,-0.643457,-0.599965,-0.800026
5.02,-0.66931,-0.620445,-0.78425
5.04,-0.692727,-0.638638,-0.769507
5.06,-0.713639,-0.654589,-0.755985
5.08,-0.731982,-0.668346,-0.743851
5.1,-0.747703,-0.679956,-0.733253
5.12,-0.760755,-0.689469,-0.724315
5.14,-0.771102,-0.696926,-0.717143
5.16,-0.778714,-0.702365,-0.711817
5.18,-0.783571,-0.705813,-0.708398
5.2,-0.785657,-0.70729,-0.706924
5.22,-0.784968,-0.706803,-0.707411
5.24,-0.781506,-0.704349,-0.709854
5.26,-0.77528,-0.699916,-0.714225
5.28,-0.766307,-0.693479,-0.720477
5.3,-0.754613,-0.685007,-0.728537
5.32,-0.740231,-0.674459,-0.738313
5.34,-0.723203,-0.661789,-0.74969
5.36,-0.703577,-0.64695,-0.762533
5.38,-0.681413,-0.629891,-0.776683
5.4,-0.656778,-0.610568,-0.791964
5.42,-0.629746,-0.58894,-0.808177
5.44,-0.600404,-0.564976,-0.825108
5.46,-0.568844,-0.538659,-0.842524
5.48,-0.535171,-0.509988,-0.860181
5.5,-0.499497,-0.478984,-0.877824
5.52,-0.461943,-0.445688,-0.895188
5.54,-0.42264,-0.41017,-0.912009
5.56,-0.381728,-0.372524,-0.928022
5.58,-0.339354,-0.332878,-0.94297
5.6,-0.295673,-0.291384,-0.956606
5.62,-0.25085,-0.248227,-0.968702
5.64,-0.205052,-0.203618,-0.97905
5.66,-0.158455,-0.157793,-0.987472
5.68,-0.111239,-0.11101,-0.993819
5.7,-0.0635877,-0.0635449,-0.997979
5.72,-0.0156869,-0.0156862,-0.999877
5.74,0.0322755,0.0322699,-0.999479
5.76,0.0801113,0.0800256,-0.996793
5.78,0.127633,0.127287,-0.991866
5.8,0.174655,0.173769,-0.984786
5.82,0.220996,0.219201,-0.97568
5.84,0.266476,0.263333,-0.964705
5.86,0.310923,0.305937,-0.952052
5.88,0.354169,0.346811,-0.937935
5.9,0.396055,0.385782,-0.92259
5.92,0.436427,0.422704,-0.906268
5.94,0.47514,0.457463,-0.889229
5.96,0.512058,0.489972,-0.871738
5.98,0.547053,0.520173,-0.854061
6,0.580007,0.54803,-0.836459
6.02,0.610811,0.573532,-0.819183
6.04,0.639364,0.596685,-0.802475
6.06,0.665576,0.617512,-0.786561
6.08,0.689365,0.636047,-0.77165
6.1,0.710657,0.652332,-0.757933
6.12,0.72939,0.666415,-0.745581
6.14,0.745508,0.678345,-0.734743
6.16,0.758965,0.688171,-0.725549
6.18,0.769721,0.695935,-0.718105
6.2,0.777745,0.701675,-0.712497
6.22,0.783017,0.705421,-0.708788
6.24,0.785521,0.707193,-0.70702
6.26,0.785249,0.707001,-0.707212
6.28,0.782203,0.704844,-0.709362
6.3,0.776392,0.70071,-0.713446
6.32,0.767831,0.694576,-0.719419
6.34,0.756544,0.686412,-0.727213
6.36,0.742564,0.676179,-0.736737
6.38,0.72593,0.663832,-0.747882
6.4,0.706692,0.649322,-0.760514
6.42,0.684906,0.6326,-0.774479
6.44,0.660637,0.61362,-0.789601
6.46,0.633961,0.59234,-0.805688
6.48,0.60496,0.568729,-0.822525
6.5,0.573727,0.542766,-0.839884
6.52,0.540365,0.514449,-0.857521
6.54,0.504984,0.483793,-0.875182
6.56,0.467705,0.450839,-0.892606
6.58,0.428656,0.415649,-0.909525
6.6,0.387977,0.378316,-0.925676
6.62,0.345813,0.338961,-0.9408
6.64,0.302318,0.297734,-0.954649
6.66,0.257656,0.254815,-0.96699
6.68,0.211994,0.210409,-0.977613
6.7,0.165506,0.164751,-0.986335
6.72,0.118371,0.118095,-0.993002
6.74,0.0707735,0.0707144,-0.997497
6.76,0.0228981,0.0228961,-0.999738
6.78,-0.025067,-0.0250644,-0.999686
6.8,-0.0729339,-0.0728692,-0.997342
6.82,-0.120515,-0.120223,-0.992747
6.84,-0.167624,-0.16684,-0.985984
6.86,-0.214078,-0.212447,-0.977173
6.88,-0.259699,-0.25679,-0.966467
6.9,-0.304312,-0.299637,-0.954053
6.92,-0.34775,-0.340783,-0.940142
6.94,-0.38985,-0.38005,-0.924966
6.96,-0.430459,-0.417288,-0.908774
6.98,-0.46943,-0.452378,-0.891826
7,-0.506626,-0.48523,-0.874386
7.02,-0.541919,-0.515781,-0.856721
7.04,-0.575187,-0.543992,-0.839091
7.06,-0.606321,-0.569848,-0.82175
7.08,-0.635218,-0.593353,-0.804942
7.1,-0.661787,-0.614528,-0.788895
7.12,-0.685945,-0.633405,-0.773821
7.14,-0.707618,-0.650025,-0.759913
7.16,-0.726739,-0.664436,-0.747345
7.18,-0.743254,-0.676687,-0.736271
7.2,-0.757113,-0.686826,-0.726822
7.22,-0.768277,-0.694897,-0.719109
7.24,-0.776714,-0.70094,-0.713221
7.26,-0.782401,-0.704984,-0.709223
7.28,-0.785321,-0.707052,-0.707161
7.3,-0.785467,-0.707156,-0.707058
7.32,-0.782838,-0.705294,-0.708915
7.34,-0.777442,-0.701458,-0.71271
7.36,-0.769293,-0.695627,-0.718403
7.38,-0.758414,-0.687771,-0.725928
7.4,-0.744837,-0.677852,-0.735199
7.42,-0.728599,-0.665825,-0.746108
7.44,-0.709749,-0.651643,-0.758525
7.46,-0.688342,-0.635258,-0.7723
7.48,-0.664442,-0.61662,-0.787261
7.5,-0.638122,-0.595688,-0.803216
7.52,-0.609466,-0.572429,-0.819954
7.54,-0.578562,-0.546821,-0.83725
7.56,-0.545513,-0.518857,-0.854861
7.58,-0.510428,-0.488551,-0.872535
7.6,-0.473426,-0.455939,-0.890011
7.62,-0.434635,-0.42108,-0.907024
7.64,-0.394192,-0.384062,-0.923307
7.66,-0.352241,-0.345002,-0.938602
7.68,-0.308937,-0.304046,-0.952657
7.7,-0.26444,-0.261369,-0.965239
7.72,-0.218917,-0.217172,-0.976133
7.74,-0.172542,-0.171687,-0.985152
7.76,-0.125493,-0.125164,-0.992136
7.78,-0.0779529,-0.077874,-0.996963
7.8,-0.0301073,-0.0301028,-0.999547
7.82,0.0178564,0.0178554,-0.999841
7.84,0.06575,0.0657026,-0.997839
7.86,0.113386,0.113143,-0.993579
7.88,0.160578,0.159888,-0.987135
7.9,0.207142,0.205664,-0.978623
7.92,0.252899,0.250212,-0.968191
7.94,0.297675,0.293298,-0.956021
7.96,0.3413,0.334712,-0.94232
7.98,0.383611,0.374271,-0.927319
8,0.424454,0.411823,-0.911264
8.02,0.46368,0.447243,-0.894413
8.04,0.501152,0.480436,-0.87703
8.06,0.536738,0.511336,-0.859381
8.08,0.570318,0.5399,-0.841729
8.1,0.60178,0.56611,-0.82433
8.12,0.631019,0.589968,-0.807426
8.14,0.657944,0.611492,-0.791251
8.16,0.68247,0.630712,-0.776017
8.18,0.70452,0.647668,-0.761922
8.2,0.724029,0.662409,-0.749143
8.22,0.740939,0.674981,-0.737835
8.24,0.7552,0.685435,-0.728134
8.26,0.766772,0.693814,-0.720154
8.28,0.775621,0.700159,-0.713987
8.3,0.781722,0.704503,-0.709701
8.32,0.785059,0.706867,-0.707346
8.34,0.785623,0.707266,-0.706948
8.36,0.783411,0.7057,-0.708511
8.38,0.77843,0.702162,-0.712017
8.4,0.770693,0.696633,-0.717428
8.42,0.760223,0.689083,-0.724682
8.44,0.747049,0.679477,-0.733697
8.46,0.731209,0.66777,-0.744368
8.48,0.712748,0.653915,-0.756568
8.5,0.691722,0.637864,-0.770149
8.52,0.668192,0.619568,-0.784943
8.54,0.642232,0.598984,-0.800761
8.56,0.61392,0.576076,-0.817396
8.58,0.583349,0.550822,-0.834623
8.6,0.550616,0.523212,-0.852203
8.62,0.51583,0.493257,-0.869884
8.64,0.479108,0.460988,-0.887407
8.66,0.440577,0.426462,-0.904506
8.68,0.400373,0.389762,-0.920916
8.7,0.35864,0.351001,-0.936375
8.72,0.315529,0.310319,-0.950632
8.74,0.2712,0.267888,-0.96345
8.76,0.225821,0.223906,-0.974611
8.78,0.179562,0.178599,-0.983922
8.8,0.132603,0.132215,-0.991221
8.82,0.0851254,0.0850226,-0.996379
8.84,0.0373139,0.0373052,-0.999304
8.86,-0.0106441,-0.0106439,-0.999943
8.88,-0.0585603,-0.0585268,-0.998286
8.9,-0.106247,-0.106047,-0.994361
8.92,-0.153517,-0.152915,-0.988239
8.94,-0.200188,-0.198853,-0.980029
8.96,-0.246078,-0.243602,-0.969875
8.98,-0.291012,-0.286922,-0.957954
9,-0.33482,-0.328599,-0.944469
9.02,-0.377339,-0.368448,-0.929648
9.04,-0.418412,-0.40631,-0.913735
9.06,-0.457891,-0.442057,-0.896987
9.08,-0.495635,-0.47559,-0.879667
9.1,-0.531513,-0.506838,-0.862041
9.12,-0.565402,-0.535755,-0.844374
9.14,-0.597188,-0.56232,-0.82692
9.16,-0.626768,-0.586531,-0.809927
9.18,-0.654047,-0.608403,-0.793628
9.2,-0.678938,-0.627967,-0.77824
9.22,-0.701365,-0.645261,-0.763962
9.24,-0.721261,-0.660332,-0.750974
9.26,-0.738565,-0.673227,-0.739436
9.28,-0.753227,-0.683996,-0.729486
9.3,-0.765205,-0.692685,-0.72124
9.32,-0.774465,-0.699334,-0.714795
9.34,-0.780981,-0.703977,-0.710223
9.36,-0.784735,-0.706637,-0.707576
9.38,-0.785715,-0.707331,-0.706882
9.4,-0.78392,-0.706061,-0.708151
9.42,-0.779355,-0.702821,-0.711367
9.44,-0.772032,-0.697592,-0.716495
9.46,-0.761971,-0.690349,-0.723477
9.48,-0.749201,-0.681054,-0.732233
9.5,-0.733759,-0.669666,-0.742662
9.52,-0.715689,-0.656138,-0.754641
9.54,-0.695045,-0.64042,-0.768025
9.56,-0.671887,-0.622464,-0.782648
9.58,-0.646287,-0.602227,-0.798325
9.6,-0.618324,-0.57967,-0.814851
9.62,-0.588086,-0.55477,-0.832004
9.64,-0.555672,-0.527514,-0.849546
9.66,-0.521187,-0.49791,-0.867229
9.68,-0.484748,-0.465986,-0.884792
9.7,-0.446481,-0.431794,-0.901972
9.72,-0.40652,-0.395415,-0.918502
9.74,-0.365007,-0.356956,-0.934121
9.76,-0.322093,-0.316553,-0.948575
9.78,-0.277937,-0.274373,-0.961623
9.8,-0.232705,-0.23061,-0.973046
9.82,-0.186567,-0.185487,-0.982647
9.84,-0.139702,-0.139248,-0.990258
9.86,-0.0922904,-0.0921594,-0.995744
9.88,-0.0445171,-0.0445024,-0.999009
9.9,0.00343087,0.00343086,-0.999994
9.92,0.0513653,0.0513428,-0.998681
9.94,0.0990983,0.0989362,-0.995094
9.96,0.146443,0.14592,-0.989296
9.98,0.193215,0.192015,-0.981392
